src_subject_id,session_id,param_counterbalance_ver,param_video_id,param_trigger_onset,param_start_biopac,event01_block_cue_type,event01_block_order,event01_block_cue_onset,event01_block_cue_stop,event01_block_cue_onset_biopac,event02_video_filename,event02_video_onset,event02_video_stop,event02_video_onset_biopac,event03_rating_displayonset,event03_rating_displaystop,event03_rating_RT,event03_rating_responseonset,event03_rating_displayonset_biopac,event03_rating_displayresponse_biopac,event03_rating_type,param_end_instruct_onset,param_end_biopac,param_experiment_duration,event03_rating_response_biopac
1,3,1,15,1606952517.09158,1606952517.09881,mentalizing,1,1606952519.88803,0,1606952519.87847,ses-03_run-01_order-15_content-giving.mp4,1606952522.96153,1606952528.45781,1606952522.96556,1606952528.54104,0,1.63423609733582,1606952530.17528,1606952528.54142,0,heights,0,0,0,1606952530.17602
1,3,1,11,1606952517.09158,1606952517.09881,mentalizing,1,1606952519.88803,0,1606952519.87847,ses-03_run-01_order-11_content-menrunning.mp4,1606952533.70981,1606952539.26196,1606952533.71099,1606952539.3285,0,2.16833710670471,1606952541.49684,1606952539.32876,0,heights,0,0,0,1606952541.49722
1,3,1,10,1606952517.09158,1606952517.09881,mentalizing,1,1606952519.88803,0,1606952519.87847,ses-03_run-01_order-10_content-captureflag.mp4,1606952544.41537,1606952549.6325,1606952544.41656,1606952549.69905,0,2.63450598716736,1606952552.33355,1606952549.69939,0,heights,0,0,0,1606952552.33372
1,3,1,5,1606952517.09158,1606952517.09881,likeability,2,1606952554.73439,0,1606952554.7258,ses-03_run-01_order-05_content-parkour.mp4,1606952557.83018,1606952561.9038,1606952557.83195,1606952561.97036,0,NaN,NaN,1606952561.97072,0,likeability,0,0,0,NaN
1,3,1,17,1606952517.09158,1606952517.09881,likeability,2,1606952554.73439,0,1606952554.7258,ses-03_run-01_order-17_content-freesolo.mp4,1606952567.07324,1606952573.42504,1606952567.07552,1606952573.49136,0,NaN,NaN,1606952573.49214,0,likeability,0,0,0,NaN
1,3,1,15,1606952517.09158,1606952517.09881,likeability,2,1606952554.73439,0,1606952554.7258,ses-03_run-01_order-15_content-giving.mp4,1606952578.58916,1606952584.09548,1606952578.58983,1606952584.1453,0,NaN,NaN,1606952584.14541,0,likeability,0,0,0,NaN
1,3,1,17,1606952517.09158,1606952517.09881,mentalizing,3,1606952589.16387,0,1606952589.16088,ses-03_run-01_order-17_content-freesolo.mp4,1606952592.25981,1606952598.6008,1606952592.26074,1606952598.65193,0,NaN,NaN,1606952598.65197,0,danger,0,0,0,NaN
1,3,1,7,1606952517.09158,1606952517.09881,mentalizing,3,1606952589.16387,0,1606952589.16088,ses-03_run-01_order-07_content-youth.mp4,1606952603.72026,1606952609.02155,1606952603.72107,1606952609.07303,0,NaN,NaN,1606952609.07313,0,danger,0,0,0,NaN
1,3,1,6,1606952517.09158,1606952517.09881,mentalizing,3,1606952589.16387,0,1606952589.16088,ses-03_run-01_order-06_content-war.mp4,1606952614.18826,1606952619.29207,1606952614.18957,1606952619.35866,0,NaN,NaN,1606952619.3588,0,danger,0,0,0,NaN
1,3,1,3,1606952517.09158,1606952517.09881,similarity,4,1606952624.37714,0,1606952624.37405,ses-03_run-01_order-03_content-bestfriendsweating.mp4,1606952627.46253,1606952633.29733,1606952627.46385,1606952633.34712,0,NaN,NaN,1606952633.34717,0,similarity,0,0,0,NaN
1,3,1,13,1606952517.09158,1606952517.09881,similarity,4,1606952624.37714,0,1606952624.37405,ses-03_run-01_order-13_content-wanderers.mp4,1606952638.45145,1606952643.63465,1606952638.45269,1606952643.70115,0,NaN,NaN,1606952643.70127,0,similarity,0,0,0,NaN
1,3,1,17,1606952517.09158,1606952517.09881,similarity,4,1606952624.37714,0,1606952624.37405,ses-03_run-01_order-17_content-freesolo.mp4,1606952648.79976,1606952655.13891,1606952648.80099,1606952655.20548,0,NaN,NaN,1606952655.2056,0,similarity,0,0,0,NaN
1,3,1,12,1606952517.09158,1606952517.09881,mentalizing,5,1606952660.22403,0,1606952660.222,ses-03_run-01_order-12_content-photography.mp4,1606952663.31312,1606952668.31058,1606952663.31438,1606952668.37711,0,NaN,NaN,1606952668.37722,0,tired,0,0,0,NaN
1,3,1,8,1606952517.09158,1606952517.09881,mentalizing,5,1606952660.22403,0,1606952660.222,ses-03_run-01_order-08_content-dancewithdeath.mp4,1606952673.45054,1606952679.63139,1606952673.45171,1606952679.68291,0,NaN,NaN,1606952679.683,0,tired,0,0,0,NaN
1,3,1,20,1606952517.09158,1606952517.09881,mentalizing,5,1606952660.22403,0,1606952660.222,ses-03_run-01_order-20_content-cupstacking.mp4,1606952684.78671,1606952690.35233,1606952684.78762,1606952690.41876,0,NaN,NaN,1606952690.41888,0,tired,0,0,0,NaN
1,3,1,1,1606952517.09158,1606952517.09881,similarity,6,1606952695.43734,0,1606952695.43372,ses-03_run-01_order-01_content-visswar.mp4,1606952698.53023,1606952703.57386,1606952698.53138,1606952703.62542,0,NaN,NaN,1606952703.62547,0,similarity,0,0,0,NaN
1,3,1,10,1606952517.09158,1606952517.09881,similarity,6,1606952695.43734,0,1606952695.43372,ses-03_run-01_order-10_content-captureflag.mp4,1606952708.6935,1606952713.9111,1606952708.69441,1606952713.96328,0,NaN,NaN,1606952713.9634,0,similarity,0,0,0,NaN
1,3,1,12,1606952517.09158,1606952517.09881,similarity,6,1606952695.43734,0,1606952695.43372,ses-03_run-01_order-12_content-photography.mp4,1606952719.06269,1606952724.06505,1606952719.064,1606952724.11476,0,NaN,NaN,1606952724.11485,0,similarity,0,0,0,NaN
1,3,1,21,1606952517.09158,1606952517.09881,likeability,7,1606952729.13323,0,1606952729.13056,ses-03_run-01_order-21_content-iceblock.mp4,1606952732.23096,1606952737.23653,1606952732.2319,1606952737.30306,0,NaN,NaN,1606952737.30319,0,likeability,0,0,0,NaN
1,3,1,1,1606952517.09158,1606952517.09881,likeability,7,1606952729.13323,0,1606952729.13056,ses-03_run-01_order-01_content-visswar.mp4,1606952742.39334,1606952747.42373,1606952742.39439,1606952747.49026,0,NaN,NaN,1606952747.4904,0,likeability,0,0,0,NaN
1,3,1,11,1606952517.09158,1606952517.09881,likeability,7,1606952729.13323,0,1606952729.13056,ses-03_run-01_order-11_content-menrunning.mp4,1606952752.57915,1606952758.12767,1606952752.58045,1606952758.19428,0,NaN,NaN,1606952758.19438,0,likeability,0,0,0,NaN
1,3,1,19,1606952517.09158,1606952517.09881,similarity,8,1606952763.21278,0,1606952763.20973,ses-03_run-01_order-19_content-beatbox.mp4,1606952766.27694,1606952771.6662,1606952766.27764,1606952771.71817,0,NaN,NaN,1606952771.71821,0,similarity,0,0,0,NaN
1,3,1,11,1606952517.09158,1606952517.09881,similarity,8,1606952763.21278,0,1606952763.20973,ses-03_run-01_order-11_content-menrunning.mp4,1606952776.82222,1606952782.37021,1606952776.82357,1606952782.42216,0,NaN,NaN,1606952782.42224,0,similarity,0,0,0,NaN
1,3,1,9,1606952517.09158,1606952517.09881,similarity,8,1606952763.21278,0,1606952763.20973,ses-03_run-01_order-09_content-knifegame.mp4,1606952787.52489,1606952792.70734,1606952787.52622,1606952792.77396,0,NaN,NaN,1606952792.7741,0,similarity,0,0,0,NaN
1,3,1,2,1606952517.09158,1606952517.09881,likeability,9,1606952797.80919,0,1606952797.79379,ses-03_run-01_order-02_content-HB.mp4,1606952800.93715,1606952807.59644,1606952800.93854,1606952807.66295,0,NaN,NaN,1606952807.66305,0,likeability,0,0,0,NaN
1,3,1,7,1606952517.09158,1606952517.09881,likeability,9,1606952797.80919,0,1606952797.79379,ses-03_run-01_order-07_content-youth.mp4,1606952812.73571,1606952818.03368,1606952812.73685,1606952818.08482,0,NaN,NaN,1606952818.08488,0,likeability,0,0,0,NaN
1,3,1,10,1606952517.09158,1606952517.09881,likeability,9,1606952797.80919,0,1606952797.79379,ses-03_run-01_order-10_content-captureflag.mp4,1606952823.15163,1606952828.3712,1606952823.15265,1606952828.42068,0,NaN,NaN,1606952828.42081,0,likeability,0,0,0,NaN
1,3,1,21,1606952517.09158,1606952517.09881,mentalizing,10,1606952833.43924,0,1606952833.43533,ses-03_run-01_order-21_content-iceblock.mp4,1606952836.53653,1606952841.54242,1606952836.53814,1606952841.5936,0,NaN,NaN,1606952841.59365,0,remember,0,0,0,NaN
1,3,1,9,1606952517.09158,1606952517.09881,mentalizing,10,1606952833.43924,0,1606952833.43533,ses-03_run-01_order-09_content-knifegame.mp4,1606952846.67878,1606952851.86302,1606952846.67984,1606952851.91295,0,NaN,NaN,1606952851.91302,0,remember,0,0,0,NaN
1,3,1,3,1606952517.09158,1606952517.09881,mentalizing,10,1606952833.43924,0,1606952833.43533,ses-03_run-01_order-03_content-bestfriendsweating.mp4,1606952856.99178,1606952862.8171,1606952856.9928,1606952862.86936,0,NaN,NaN,1606952862.86948,0,remember,0,0,0,NaN
1,3,1,4,1606952517.09158,1606952517.09881,likeability,11,1606952867.90231,0,1606952867.89897,ses-03_run-01_order-04_content-unefille.mp4,1606952870.99249,1606952877.82278,1606952870.99374,1606952877.88941,0,NaN,NaN,1606952877.88951,0,likeability,0,0,0,NaN
1,3,1,9,1606952517.09158,1606952517.09881,likeability,11,1606952867.90231,0,1606952867.89897,ses-03_run-01_order-09_content-knifegame.mp4,1606952882.97482,1606952888.16001,1606952882.97612,1606952888.20995,0,NaN,NaN,1606952888.21003,0,likeability,0,0,0,NaN
1,3,1,16,1606952517.09158,1606952517.09881,likeability,11,1606952867.90231,0,1606952867.89897,ses-03_run-01_order-16_content-huggingpets.mp4,1606952893.27753,1606952899.06405,1606952893.27852,1606952899.11524,0,NaN,NaN,1606952899.11536,0,likeability,0,0,0,NaN
1,3,1,8,1606952517.09158,1606952517.09881,similarity,12,1606952904.13267,0,1606952904.12955,ses-03_run-01_order-08_content-dancewithdeath.mp4,1606952907.20627,1606952913.38618,1606952907.20738,1606952913.45279,0,NaN,NaN,1606952913.45291,0,similarity,0,0,0,NaN
1,3,1,7,1606952517.09158,1606952517.09881,similarity,12,1606952904.13267,0,1606952904.12955,ses-03_run-01_order-07_content-youth.mp4,1606952918.52383,1606952923.82351,1606952918.52488,1606952923.89001,0,NaN,NaN,1606952923.89016,0,similarity,0,0,0,NaN
1,3,1,16,1606952517.09158,1606952517.09881,similarity,12,1606952904.13267,0,1606952904.12955,ses-03_run-01_order-16_content-huggingpets.mp4,1606952928.95969,1606952934.76137,1606952928.96035,1606952934.82752,0,NaN,NaN,1606952934.82763,0,similarity,0,0,0,NaN
1,3,1,2,1606952517.09158,1606952517.09881,mentalizing,13,1606952939.84606,0,1606952939.84443,ses-03_run-01_order-02_content-HB.mp4,1606952942.97186,1606952949.63315,1606952942.97305,1606952949.69974,0,NaN,NaN,1606952949.69983,0,calm,0,0,0,NaN
1,3,1,5,1606952517.09158,1606952517.09881,mentalizing,13,1606952939.84606,0,1606952939.84443,ses-03_run-01_order-05_content-parkour.mp4,1606952954.80441,1606952958.88675,1606952954.80568,1606952958.95339,0,3.65165305137634,1606952962.60504,1606952958.95353,0,calm,0,0,0,1606952962.60542
1,3,1,13,1606952517.09158,1606952517.09881,mentalizing,13,1606952939.84606,0,1606952939.84443,ses-03_run-01_order-13_content-wanderers.mp4,1606952964.05854,1606952969.22393,1606952964.06007,1606952969.2906,0,NaN,NaN,1606952969.29074,0,calm,0,0,0,NaN
1,3,1,4,1606952517.09158,1606952517.09881,similarity,14,1606952974.32583,0,1606952974.30797,ses-03_run-01_order-04_content-unefille.mp4,1606952977.41685,1606952984.24625,1606952977.41824,1606952984.29615,0,NaN,NaN,1606952984.29625,0,similarity,0,0,0,NaN
1,3,1,2,1606952517.09158,1606952517.09881,similarity,14,1606952974.32583,0,1606952974.30797,ses-03_run-01_order-02_content-HB.mp4,1606952989.42541,1606952996.08533,1606952989.42755,1606952996.1506,0,NaN,NaN,1606952996.15072,0,similarity,0,0,0,NaN
1,3,1,6,1606952517.09158,1606952517.09881,similarity,14,1606952974.32583,0,1606952974.30797,ses-03_run-01_order-06_content-war.mp4,1606953001.27381,1606953006.38799,1606953001.27502,1606953006.45454,0,NaN,NaN,1606953006.45464,0,similarity,0,0,0,NaN
1,3,1,14,1606952517.09158,1606952517.09881,likeability,15,1606953011.4729,0,1606953011.46891,ses-03_run-01_order-14_content-alwaysafamily.mp4,1606953014.56686,1606953020.69341,1606953014.56859,1606953020.74464,0,NaN,NaN,1606953020.74469,0,likeability,0,0,0,NaN
1,3,1,3,1606952517.09158,1606952517.09881,likeability,15,1606953011.4729,0,1606953011.46891,ses-03_run-01_order-03_content-bestfriendsweating.mp4,1606953025.83053,1606953031.66414,1606953025.83182,1606953031.71605,0,NaN,NaN,1606953031.71616,0,likeability,0,0,0,NaN
1,3,1,13,1606952517.09158,1606952517.09881,likeability,15,1606953011.4729,0,1606953011.46891,ses-03_run-01_order-13_content-wanderers.mp4,1606953036.85294,1606953042.03465,1606953036.85502,1606953042.10123,0,NaN,NaN,1606953042.10136,0,likeability,0,0,0,NaN
1,3,1,5,1606952517.09158,1606952517.09881,similarity,16,1606953047.12011,0,1606953047.1158,ses-03_run-01_order-05_content-parkour.mp4,1606953050.22191,1606953054.30604,1606953050.2238,1606953054.3726,0,NaN,NaN,1606953054.37284,0,similarity,0,0,0,NaN
1,3,1,20,1606952517.09158,1606952517.09881,similarity,16,1606953047.12011,0,1606953047.1158,ses-03_run-01_order-20_content-cupstacking.mp4,1606953059.48136,1606953065.04343,1606953059.48379,1606953065.10998,0,NaN,NaN,1606953065.11012,0,similarity,0,0,0,NaN
1,3,1,18,1606952517.09158,1606952517.09881,similarity,16,1606953047.12011,0,1606953047.1158,ses-03_run-01_order-18_content-angrygrandpa.mp4,1606953070.20684,1606953075.53064,1606953070.20778,1606953075.59725,0,NaN,NaN,1606953075.59736,0,similarity,0,0,0,NaN
1,3,1,1,1606952517.09158,1606952517.09881,mentalizing,17,1606953080.63261,0,1606953080.61399,ses-03_run-01_order-01_content-visswar.mp4,1606953083.72562,1606953088.76896,1606953083.72646,1606953088.81883,0,NaN,NaN,1606953088.81909,0,angry,0,0,0,NaN
1,3,1,16,1606952517.09158,1606952517.09881,mentalizing,17,1606953080.63261,0,1606953080.61399,ses-03_run-01_order-16_content-huggingpets.mp4,1606953093.88732,1606953099.67292,1606953093.88819,1606953099.72293,0,NaN,NaN,1606953099.72298,0,angry,0,0,0,NaN
1,3,1,4,1606952517.09158,1606952517.09881,mentalizing,17,1606953080.63261,0,1606953080.61399,ses-03_run-01_order-04_content-unefille.mp4,1606953104.82049,1606953111.66103,1606953104.82169,1606953111.72759,0,NaN,NaN,1606953111.72771,0,angry,0,0,0,NaN
1,3,1,20,1606952517.09158,1606952517.09881,likeability,18,1606953116.74636,0,1606953116.74257,ses-03_run-01_order-20_content-cupstacking.mp4,1606953119.84165,1606953125.39942,1606953119.84296,1606953125.46602,0,NaN,NaN,1606953125.4661,0,likeability,0,0,0,NaN
1,3,1,8,1606952517.09158,1606952517.09881,likeability,18,1606953116.74636,0,1606953116.74257,ses-03_run-01_order-08_content-dancewithdeath.mp4,1606953130.54259,1606953136.73704,1606953130.54443,1606953136.8036,0,NaN,NaN,1606953136.80371,0,likeability,0,0,0,NaN
1,3,1,6,1606952517.09158,1606952517.09881,likeability,18,1606953116.74636,0,1606953116.74257,ses-03_run-01_order-06_content-war.mp4,1606953141.9224,1606953147.02419,1606953141.92343,1606953147.09087,0,NaN,NaN,1606953147.09099,0,likeability,0,0,0,NaN
1,3,1,14,1606952517.09158,1606952517.09881,mentalizing,19,1606953152.11075,0,1606953152.10697,ses-03_run-01_order-14_content-alwaysafamily.mp4,1606953155.20274,1606953161.31294,1606953155.20383,1606953161.365,0,NaN,NaN,1606953161.36509,0,enjoy,0,0,0,NaN
1,3,1,18,1606952517.09158,1606952517.09881,mentalizing,19,1606953152.11075,0,1606953152.10697,ses-03_run-01_order-18_content-angrygrandpa.mp4,1606953166.46802,1606953171.78357,1606953166.46965,1606953171.85019,0,NaN,NaN,1606953171.85034,0,enjoy,0,0,0,NaN
1,3,1,19,1606952517.09158,1606952517.09881,mentalizing,19,1606953152.11075,0,1606953152.10697,ses-03_run-01_order-19_content-beatbox.mp4,1606953176.91719,1606953182.30418,1606953176.91795,1606953182.37072,0,NaN,NaN,1606953182.37082,0,enjoy,0,0,0,NaN
1,3,1,19,1606952517.09158,1606952517.09881,likeability,20,1606953187.40606,0,1606953187.38661,ses-03_run-01_order-19_content-beatbox.mp4,1606953190.46678,1606953195.85944,1606953190.46798,1606953195.91132,0,NaN,NaN,1606953195.9114,0,likeability,0,0,0,NaN
1,3,1,18,1606952517.09158,1606952517.09881,likeability,20,1606953187.40606,0,1606953187.38661,ses-03_run-01_order-18_content-angrygrandpa.mp4,1606953201.02738,1606953206.34827,1606953201.02849,1606953206.41317,0,NaN,NaN,1606953206.41325,0,likeability,0,0,0,NaN
1,3,1,12,1606952517.09158,1606952517.09881,likeability,20,1606953187.40606,0,1606953187.38661,ses-03_run-01_order-12_content-photography.mp4,1606953211.50603,1606953216.51715,1606953211.50734,1606953216.58367,0,NaN,NaN,1606953216.58377,0,likeability,0,0,0,NaN
1,3,1,21,1606952517.09158,1606952517.09881,similarity,21,1606953221.60271,0,1606953221.59816,ses-03_run-01_order-21_content-iceblock.mp4,1606953224.70093,1606953229.70545,1606953224.70199,1606953229.772,0,NaN,NaN,1606953229.77206,0,similarity,0,0,0,NaN
1,3,1,15,1606952517.09158,1606952517.09881,similarity,21,1606953221.60271,0,1606953221.59816,ses-03_run-01_order-15_content-giving.mp4,1606953234.8404,1606953240.34279,1606953234.84135,1606953240.40933,0,NaN,NaN,1606953240.40943,0,similarity,0,0,0,NaN
1,3,1,14,1606952517.09158,1606952517.09881,similarity,21,1606953221.60271,0,1606953221.59816,ses-03_run-01_order-14_content-alwaysafamily.mp4,1606953245.50359,1606953251.61363,1606953245.50466,1606953251.68022,0,NaN,NaN,1606953251.68034,0,similarity,0,0,0,NaN
